1712801529976977152,1.62413,0.73747,-0.19352,0.06522,0.99470,0.05030,0.06149,0.01240,0.00567,-0.00166
1712801530043678720,1.62467,0.73744,-0.19334,0.06535,0.99456,0.05266,0.06172,0.01162,-0.00090,0.00048
1712801530110449664,1.62487,0.73722,-0.19293,0.06646,0.99439,0.05481,0.06137,0.01316,0.00365,0.00123
1712801530177268224,1.62546,0.73715,-0.19272,0.06707,0.99419,0.05711,0.06192,0.01353,0.00018,0.00248
1712801530243997696,1.62583,0.73741,-0.19278,0.06631,0.99412,0.05915,0.06181,0.01303,0.00751,0.00150
1712801530310633984,1.62535,0.73828,-0.19445,0.06421,0.99432,0.05739,0.06249,0.01219,0.01616,-0.00179
1712801530376964096,1.62529,0.73983,-0.19514,0.06065,0.99456,0.05685,0.06275,0.00592,0.01504,-0.00326
1712801530443638528,1.62515,0.74018,-0.19524,0.05976,0.99459,0.05634,0.06364,0.00333,0.00321,-0.00151
1712801530510592768,1.62428,0.73946,-0.19516,0.05989,0.99480,0.05247,0.06349,-0.00125,-0.00432,0.00020
1712801530577010432,1.62337,0.73848,-0.19477,0.06256,0.99482,0.04946,0.06309,-0.00419,-0.00685,0.00226
1712801530643735040,1.62316,0.73802,-0.19455,0.06360,0.99478,0.04949,0.06256,-0.00611,-0.00871,0.00338
1712801530710287104,1.62294,0.73776,-0.19429,0.06577,0.99465,0.04969,0.06227,-0.00581,-0.00774,0.00396
1712801530776937216,1.62296,0.73781,-0.19440,0.06705,0.99445,0.05418,0.06035,-0.00229,0.00038,0.00302
1712801530843707648,1.63755,0.72350,-0.20006,0.05353,0.99104,0.10809,0.05731,0.02406,-0.01282,-0.00266
1712801530910311680,2.15693,0.91540,-0.35095,0.06490,0.99143,0.09492,0.06196,0.06277,0.02227,-0.00677
1712801530976909312,2.42947,1.52469,-0.46062,0.08073,0.99159,0.06239,0.07961,0.08287,0.03058,-0.00376
1712801531043695360,1.94734,0.88627,-0.47612,0.08496,0.99310,0.00228,0.08078,0.09785,0.01356,-0.00850
1712801531110436096,1.22735,0.83876,-0.45600,0.08732,0.99147,-0.03938,0.08834,0.10741,-0.02108,-0.01403
1712801531176994048,0.91262,0.99632,-0.44271,0.09365,0.98547,-0.11058,0.08865,0.05435,-0.02969,-0.00365
1712801531243609344,0.83785,1.05451,-0.43989,0.09559,0.98244,-0.13137,0.09178,0.02282,-0.03063,0.00156
1712801531310297856,0.80307,1.12398,-0.43820,0.09210,0.98680,-0.09533,0.09307,0.00017,-0.01249,0.00665
1712801531377017088,0.68316,1.17390,-0.43576,0.08882,0.98544,-0.11680,0.08589,-0.02718,0.00658,0.00486
1712801531443721728,0.69497,1.27986,-0.44501,0.07165,0.99407,0.00840,0.08137,-0.02769,0.00571,0.00529
1712801531510502912,2.64105,1.60005,-0.44504,0.09141,0.98924,0.04718,0.10403,-0.02998,0.01034,0.00344
1712801531576986880,2.73408,1.57035,-0.45007,0.09029,0.98856,0.05401,0.10811,-0.02957,0.01339,0.00286
1712801531643717376,2.64662,1.41889,-0.45212,0.08407,0.99046,0.05660,0.09334,-0.02202,0.00678,0.00188
1712801531710668544,2.63256,1.33407,-0.45440,0.08072,0.99088,0.06109,0.08894,-0.01592,0.00224,0.00152
1712801531776935424,2.62232,1.30048,-0.45753,0.07953,0.99122,0.06137,0.08601,-0.01529,0.00151,0.00269
1712801531844006400,2.57987,1.24747,-0.45602,0.07698,0.99134,0.06550,0.08387,-0.00975,-0.00375,0.00291
1712801531910299648,2.54263,1.20156,-0.45607,0.07546,0.99139,0.06859,0.08212,-0.00649,-0.00646,0.00401
1712801531976988928,2.53679,1.22798,-0.46214,0.07517,0.99091,0.07523,0.08239,-0.01091,-0.00541,0.00554
1712801532043994112,2.59378,1.22741,-0.47050,0.07479,0.99089,0.07782,0.08054,-0.01195,-0.00405,0.00801
1712801532110439680,2.58399,1.21708,-0.47892,0.07157,0.99116,0.08176,0.07606,-0.00977,-0.00650,0.00826
1712801532177909248,2.59158,1.19622,-0.49146,0.07031,0.99089,0.08752,0.07438,-0.01492,-0.00865,0.00925
1712801532243988736,2.68363,1.22479,-0.50559,0.07100,0.98876,0.10469,0.07966,-0.03849,-0.01072,0.01209
1712801532310454784,2.57438,1.17426,-0.49083,0.06799,0.98666,0.11887,0.08806,-0.05131,-0.02397,0.01319
1712801532377136384,2.46294,1.23285,-0.48448,0.07539,0.98910,0.08031,0.09767,-0.08334,-0.02890,0.01892
1712801532443931648,2.44905,1.22997,-0.48136,0.07543,0.99003,0.05396,0.10598,-0.12176,-0.03353,0.02504
1712801532510650112,2.44654,1.23060,-0.47798,0.07744,0.99019,0.05693,0.10145,-0.11354,-0.03773,0.03078
1712801532577026816,2.44646,1.22929,-0.47843,0.07778,0.99124,0.05473,0.09160,-0.09910,-0.04258,0.02659
1712801532644007424,2.44589,1.22769,-0.47929,0.07864,0.99209,0.04864,0.08492,-0.08911,-0.04290,0.02303
1712801532710635008,2.44474,1.22708,-0.47730,0.08103,0.99204,0.05257,0.08080,-0.07462,-0.03833,0.02526
1712801532777339648,2.44645,1.22750,-0.47785,0.08224,0.99200,0.06478,0.07061,-0.04182,-0.02547,0.02025
1712801532843705088,2.44988,1.22789,-0.48070,0.08500,0.99103,0.07472,0.07102,-0.00805,-0.00970,0.01087
1712801532910292480,2.45066,1.22806,-0.48223,0.08559,0.99089,0.07814,0.06864,0.01079,0.00244,0.00724
1712801532976974336,2.45149,1.22857,-0.48277,0.08420,0.99078,0.08186,0.06753,0.03008,0.01225,0.00457
1712801533043651584,2.45613,1.23043,-0.48398,0.08123,0.98990,0.08910,0.07452,0.03725,0.01665,0.00274
1712801533110338048,2.45681,1.23102,-0.48312,0.07985,0.98973,0.09090,0.07618,0.04425,0.02190,0.00269
1712801533176999168,2.45692,1.23108,-0.48376,0.08136,0.98983,0.08628,0.07852,0.03871,0.01957,0.00151
1712801533243691520,2.45716,1.23132,-0.48373,0.08096,0.98985,0.08484,0.08034,0.03794,0.01959,0.00088
1712801533310339328,2.45689,1.23129,-0.48377,0.08025,0.99005,0.08151,0.08194,0.03214,0.01692,0.00059
1712801533376923392,2.45680,1.23130,-0.48378,0.07951,0.99014,0.08018,0.08286,0.03090,0.01627,0.00052
1712801533443585280,2.45661,1.23122,-0.48378,0.07880,0.99025,0.07879,0.08359,0.02831,0.01454,0.00067
1712801533510309120,2.45627,1.23103,-0.48375,0.07788,0.99041,0.07674,0.08441,0.02398,0.01156,0.00093
1712801533576939008,2.45654,1.23100,-0.48353,0.07911,0.99013,0.08124,0.08240,0.03649,0.01266,0.00390
1712801533643936512,2.45875,1.23185,-0.48377,0.08145,0.98882,0.09673,0.07900,0.05723,0.01966,0.00273
1712801533710308352,2.46136,1.23307,-0.48418,0.08172,0.98746,0.11021,0.07804,0.07063,0.02583,0.00251
1712801533777313280,2.46286,1.23390,-0.48506,0.08379,0.98609,0.11996,0.07879,0.07684,0.03482,-0.00132
1712801533843761152,2.46579,1.23547,-0.48572,0.08408,0.98450,0.13037,0.08183,0.08555,0.04296,-0.00399
1712801533910365952,2.46901,1.23697,-0.48616,0.08277,0.98300,0.14030,0.08474,0.09099,0.04894,-0.00474
1712801533977263104,2.47162,1.23840,-0.48681,0.07863,0.98260,0.14058,0.09252,0.08351,0.04785,-0.00521
1712801534044197632,2.47321,1.23967,-0.48759,0.07401,0.98257,0.13825,0.09986,0.06860,0.04218,-0.00465
1712801534110454784,2.47375,1.24040,-0.48850,0.06918,0.98316,0.13095,0.10711,0.05002,0.03010,-0.00504
1712801534177454080,2.47387,1.24080,-0.48931,0.06586,0.98364,0.12529,0.11139,0.02685,0.01654,-0.00623
1712801534243669504,2.47209,1.24000,-0.48996,0.06438,0.98462,0.11540,0.11426,0.00782,0.00329,-0.00578
1712801534310395648,2.46928,1.23854,-0.49040,0.06462,0.98565,0.10401,0.11618,-0.01094,-0.00961,-0.00435
1712801534377185792,2.46902,1.23820,-0.49058,0.06512,0.98580,0.10294,0.11560,-0.02166,-0.01586,-0.00507
1712801534443612928,2.46585,1.23625,-0.49068,0.06772,0.98671,0.09341,0.11438,-0.03057,-0.02150,-0.00309
1712801534510669056,2.46553,1.23588,-0.49067,0.06942,0.98672,0.09446,0.11244,-0.03175,-0.02058,-0.00310
1712801534577036800,2.46467,1.23521,-0.49063,0.06999,0.98704,0.08962,0.11324,-0.03626,-0.02395,-0.00266
1712801534643819776,2.46303,1.23434,-0.49059,0.07242,0.98730,0.08855,0.11024,-0.03293,-0.01992,-0.00169
1712801534710577152,2.46269,1.23408,-0.49064,0.07363,0.98729,0.09046,0.10797,-0.02746,-0.01769,-0.00192
1712801534777098240,2.46227,1.23370,-0.49074,0.07473,0.98730,0.09223,0.10562,-0.02202,-0.01284,-0.00245
1712801534843899136,2.46233,1.23351,-0.49071,0.07538,0.98720,0.09351,0.10494,-0.01649,-0.01085,-0.00158
1712801534910419200,2.46207,1.23346,-0.49100,0.07512,0.98733,0.09219,0.10507,-0.01333,-0.00964,-0.00324
1712801534977017600,2.46243,1.23358,-0.49090,0.07500,0.98714,0.09254,0.10665,-0.01216,-0.00574,-0.00175
1712801535043846656,2.46235,1.23377,-0.49105,0.07456,0.98720,0.09178,0.10701,-0.01083,-0.00589,-0.00172
1712801535110304000,2.46236,1.23389,-0.49119,0.07408,0.98724,0.09151,0.10716,-0.01085,-0.00564,-0.00204
1712801535176945664,2.46229,1.23391,-0.49123,0.07389,0.98729,0.09085,0.10748,-0.01307,-0.00586,-0.00177
1712801535243872256,2.46216,1.23390,-0.49127,0.07386,0.98733,0.09057,0.10732,-0.01076,-0.00622,-0.00155
1712801535310589440,2.46223,1.23395,-0.49127,0.07378,0.98731,0.09056,0.10756,-0.01290,-0.00696,-0.00138
1712801535377112832,2.46065,1.23273,-0.49050,0.07157,0.98792,0.06334,0.12195,-0.05619,-0.02550,-0.00152
1712801535443832576,2.45734,1.23112,-0.48985,0.07108,0.98849,0.04429,0.12598,-0.07770,-0.02634,0.00046
1712801535510434816,2.44839,1.22748,-0.48998,0.07161,0.98949,0.00786,0.12539,-0.09864,-0.03385,-0.00110
1712801535577237760,2.44520,1.22621,-0.48944,0.07119,0.98936,-0.00606,0.12678,-0.12131,-0.03948,-0.00240
1712801535643946496,2.44104,1.22447,-0.48858,0.07149,0.98937,-0.01855,0.12529,-0.13398,-0.04828,0.00127
1712801535710410240,2.43686,1.22268,-0.48755,0.07317,0.98945,-0.02798,0.12185,-0.14322,-0.05303,0.00419
1712801535777043712,2.43159,1.22051,-0.48647,0.07627,0.98988,-0.03561,0.11423,-0.14216,-0.05127,0.00765
1712801535843913216,2.42819,1.21834,-0.48516,0.07909,0.99084,-0.03090,0.10502,-0.11856,-0.04542,0.01150
1712801535910604544,2.42515,1.21657,-0.48401,0.08136,0.99137,-0.03002,0.09835,-0.08982,-0.03613,0.01225
1712801535977107968,2.42290,1.21521,-0.48291,0.08368,0.99171,-0.02917,0.09300,-0.05654,-0.02487,0.01380
1712801536043789056,2.42300,1.21496,-0.48212,0.08541,0.99262,-0.01661,0.08447,-0.01675,-0.00966,0.01183
1712801536110354176,2.42428,1.21552,-0.48206,0.08493,0.99289,-0.00976,0.08277,0.01676,0.00284,0.00706
1712801536177114368,2.42401,1.21545,-0.48178,0.08461,0.99275,-0.01383,0.08426,0.03129,0.01131,0.00528
1712801536243668480,2.42515,1.21589,-0.48156,0.08387,0.99276,-0.01152,0.08524,0.04699,0.01857,0.00452
1712801536310308608,2.42729,1.21682,-0.48165,0.08153,0.99268,-0.00879,0.08872,0.05678,0.02216,0.00223
1712801536377207808,2.43206,1.22036,-0.48292,0.07422,0.99215,-0.00875,0.10024,0.04115,0.02149,0.00175
1712801536443617280,2.43364,1.21982,-0.48216,0.07336,0.99214,-0.00300,0.10135,0.04575,0.01960,0.00068
1712801536510325760,2.43508,1.22054,-0.48232,0.07146,0.99194,-0.00219,0.10462,0.03776,0.01662,0.00027
1712801536576953088,2.43607,1.22108,-0.48247,0.07006,0.99183,-0.00120,0.10665,0.02981,0.01354,0.00007
1712801536643613440,2.43668,1.22141,-0.48257,0.06916,0.99176,-0.00045,0.10786,0.02315,0.01027,0.00047
1712801536710538496,2.43698,1.22161,-0.48266,0.06862,0.99176,0.00035,0.10821,0.01677,0.00666,0.00080
1712801536777207040,2.43714,1.22174,-0.48274,0.06828,0.99179,0.00131,0.10815,0.01294,0.00357,0.00153
1712801536843662080,2.43707,1.22171,-0.48275,0.06827,0.99183,0.00192,0.10771,0.00950,0.00103,0.00254
1712801536910532608,2.43695,1.22167,-0.48278,0.06833,0.99190,0.00270,0.10708,0.00802,-0.00172,0.00376
